Run,Agent_Name,Success_Rate_Percent,Success_Count,Total_Episodes,Average_Reward,Average_Steps,Success_Steps,Total_Steps,Random_Seed
1,ILAI System,73.33333333333333,110,150,0.7333333333333333,8.94,8.963636363636363,1341,42
1,Deep Q-Network (DQN),36.666666666666664,55,150,0.36666666666666664,8.586666666666666,8.981818181818182,1288,42
1,Q-Learning,57.333333333333336,86,150,0.5733333333333334,8.726666666666667,8.918604651162791,1309,42
1,A* Search,3.3333333333333335,5,150,0.03333333333333333,4.953333333333333,9.0,743,42
1,Rule-based Agent,5.333333333333334,8,150,0.05333333333333334,5.7,8.125,855,42
1,Random Baseline,0.0,0,150,0.0,5.873333333333333,0.0,881,42
2,ILAI System,69.33333333333334,104,150,0.6933333333333334,8.966666666666667,8.98076923076923,1345,1042
2,Deep Q-Network (DQN),48.0,72,150,0.48,8.7,8.88888888888889,1305,1042
2,Q-Learning,63.33333333333333,95,150,0.6333333333333333,8.94,8.989473684210527,1341,1042
2,A* Search,5.333333333333334,8,150,0.05333333333333334,5.046666666666667,8.875,757,1042
2,Rule-based Agent,4.0,6,150,0.04,5.62,9.0,843,1042
2,Random Baseline,1.3333333333333335,2,150,0.013333333333333334,5.926666666666667,7.5,889,1042
3,ILAI System,71.33333333333334,107,150,0.7133333333333334,8.953333333333333,8.934579439252337,1343,2042
3,Deep Q-Network (DQN),48.66666666666667,73,150,0.4866666666666667,8.706666666666667,8.945205479452055,1306,2042
3,Q-Learning,63.33333333333333,95,150,0.6333333333333333,8.746666666666666,8.968421052631578,1312,2042
3,A* Search,6.666666666666667,10,150,0.06666666666666667,5.1466666666666665,8.5,772,2042
3,Rule-based Agent,5.333333333333334,8,150,0.05333333333333334,5.3533333333333335,8.875,803,2042
3,Random Baseline,0.6666666666666667,1,150,0.006666666666666667,6.113333333333333,9.0,917,2042
4,ILAI System,74.0,111,150,0.74,8.966666666666667,8.954954954954955,1345,3042
4,Deep Q-Network (DQN),44.666666666666664,67,150,0.44666666666666666,8.866666666666667,8.955223880597014,1330,3042
4,Q-Learning,61.33333333333333,92,150,0.6133333333333333,8.873333333333333,8.978260869565217,1331,3042
4,A* Search,6.0,9,150,0.06,4.8533333333333335,8.0,728,3042
4,Rule-based Agent,7.333333333333333,11,150,0.07333333333333333,5.826666666666667,8.636363636363637,874,3042
4,Random Baseline,2.0,3,150,0.02,6.013333333333334,8.333333333333334,902,3042
5,ILAI System,72.0,108,150,0.72,8.986666666666666,8.981481481481481,1348,4042
5,Deep Q-Network (DQN),42.0,63,150,0.42,8.56,8.952380952380953,1284,4042
5,Q-Learning,63.33333333333333,95,150,0.6333333333333333,8.893333333333333,8.936842105263159,1334,4042
5,A* Search,3.3333333333333335,5,150,0.03333333333333333,4.8533333333333335,7.8,728,4042
5,Rule-based Agent,9.333333333333334,14,150,0.09333333333333334,5.986666666666666,8.428571428571429,898,4042
