Agent_Name,Run_ID,Random_Seed,Overall_Score,Rule_Fidelity,Rule_Simplicity,Stability,Decision_Transparency,Knowledge_Extractability
ILAI System,1,42,0.8982387803423897,0.9956127012640567,0.7,0.9587033539123606,0.9586364856511603,0.878241360884371
Deep Q-Network (DQN),1,42,0.7360814561945246,0.997154243435257,0.6251660482014224,1.0,0.1728580069464938,0.8852289823894497
Q-Learning,1,42,0.7463997960433904,0.9955130118902923,0.5992900390197429,1.0,0.237554438865409,0.8996414904415081
A* Search,1,42,0.952754691193766,0.995842402436988,0.9594608882183122,1.0,0.9812253218483897,0.8272448434651403
Rule-based Agent,1,42,0.9045149552637306,0.9968447203312855,0.7105495974464525,0.9722924098430913,0.980483937895544,0.8624041108022794
Random Baseline,1,42,0.7965666601563265,0.9962613470130738,0.7603901347831901,1.0,0.8304626391983305,0.3957191797870381
ILAI System,2,1042,0.8969446092351241,0.995244000663075,0.7,0.9532790298901844,0.9652034837060044,0.8709965319163567
Deep Q-Network (DQN),2,1042,0.7167011898639508,0.9979141498221674,0.6052570217302515,0.9530286696544364,0.19944175838068706,0.8278643497322113
Q-Learning,2,1042,0.7311074315994288,0.9965999067320866,0.6060623685243882,1.0,0.2512769114308026,0.8015979713098659
A* Search,2,1042,0.949571415777315,0.9965171167029493,0.9539468512060013,1.0,0.9700566233749399,0.8273364876026844
Rule-based Agent,2,1042,0.9080399383248484,0.9976444204580717,0.7160323431398711,1.0,0.9711315043807635,0.8553914236455354
Random Baseline,2,1042,0.7815477894799174,0.9972567026982307,0.7517172443917033,0.9522253862202108,0.8300968693481267,0.37644274474131517
ILAI System,3,2042,0.9109340990993627,0.9979003102270618,0.7,1.0,0.9582839386324193,0.8984862466373327
Deep Q-Network (DQN),3,2042,0.7167570663896528,0.9963635901561808,0.6234588327125532,1.0,0.15602136680327142,0.8079415422762587
Q-Learning,3,2042,0.7420076986555786,0.9955142759243969,0.6152737678906189,1.0,0.2574304118547353,0.8418200376081417
A* Search,3,2042,0.9422583173357809,0.9965051897894538,0.9578045154797812,0.9504340610357914,0.9836201379757396,0.8229276823981377
Rule-based Agent,3,2042,0.9054419647704459,0.9976757185542481,0.6960139512877979,0.9957349469559603,0.977360296600775,0.860424910453448
Random Baseline,3,2042,0.8043110507555673,0.9992590026362442,0.7648038238693985,1.0,0.8548280619280114,0.40266436534418165
ILAI System,4,3042,0.9103066888175895,0.9983131434614253,0.7,1.0,0.9448952718762564,0.9083250287502659
Deep Q-Network (DQN),4,3042,0.7340940110219802,0.9962805962338814,0.6140416830890585,1.0,0.20002726264470921,0.860120513142252
Q-Learning,4,3042,0.7417374650903755,0.9978773932761145,0.6149020991898827,1.0,0.25904819881555413,0.836859634170326
A* Search,4,3042,0.9487749920749676,0.9956452944890395,0.9502510742621695,1.0,0.9779177236770743,0.8200608679465549
Rule-based Agent,4,3042,0.8984753362240598,0.9954168406134065,0.7010468438655829,0.9617024287429919,0.978736339366902,0.855474228531416
Random Baseline,4,3042,0.8014524548247463,0.9952969732400452,0.763517270984246,1.0,0.8404849997192362,0.40796303018020325
ILAI System,5,4042,0.9029283372615453,0.9951619602851305,0.7,1.0,0.9454889603935743,0.8739907656290214
Deep Q-Network (DQN),5,4042,0.724249897703588,0.9971175635210269,0.602226760346604,1.0,0.17062957867356882,0.8512755859767404
Q-Learning,5,4042,0.7164729856088312,0.9960259911009156,0.5563591824069031,0.966967226128551,0.22516596878802048,0.8378465596197657
A* Search,5,4042,0.938416567102599,0.9977713174804729,0.9406505025558758,0.9616768697117878,0.9756408449359836,0.8163433008288744
Rule-based Agent,5,4042,0.912402109145332,0.9993137847646577,0.7280655136859173,0.9948061355646954,0.989361341143287,0.8504637705681022
Random Baseline,5,4042,0.8073008538043971,0.9979606608330354,0.758837404080679,0.9983703314900403,0.8783239052004356,0.403011967417795
ILAI System,6,5042,0.9104182384264323,0.9985695798894089,0.7,1.0,0.9500908997960018,0.9034307124467506
Deep Q-Network (DQN),6,5042,0.7473103955245339,0.9959900843189561,0.6379186282347702,1.0,0.20813683417686327,0.8945064308920805
Q-Learning,6,5042,0.718916770665671,0.9956823940200815,0.5936904112673365,0.9828012763182771,0.2118061805134988,0.8106035912091611
A* Search,6,5042,0.9484476698988753,0.9967362086881895,0.9448855194332181,1.0,0.9801061241833751,0.8205104971895939
Rule-based Agent,6,5042,0.9029990230216894,0.9956935352121576,0.7209431010424945,0.9642429360948602,0.9782065785777084,0.8559089641812266
Random Baseline,6,5042,0.8099617090953518,0.9975921923037863,0.7746861371987603,1.0,0.8671663052484888,0.4103639107257236
ILAI System,7,6042,0.9061535159390404,0.9990409055128853,0.7,0.9899549100667832,0.9382730522585819,0.9034987118569513
Deep Q-Network (DQN),7,6042,0.7459784171947978,0.996245049320205,0.6483522268372789,1.0,0.19838497254560122,0.8869098372709038
